Grading at 09/04/2021:15:43:05.494305
For commit ID 961b21c83b1c94bd5d61328a72476a43a5d2cd7a
Grading at Sat Sep  4 11:42:56 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0046800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0043100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045400 |   407  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   232  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   385  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   222  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   389  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   206  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   378  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   216  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   405  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -3567.00 | 0.0002500 |   225  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -3567.00 | 0.0002500 |   394  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -3567.00 | 0.0042000 |   220  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -3567.00 | 0.0042000 |   407  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -6534.00 | 0.0001600 |   229  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -6534.00 | 0.0001600 |   408  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -6534.00 | 0.0047200 |   221  | Correct
 240 |     0.00 | 3107.00 | 0.0026700 |   592  | -6534.00 | 0.0047200 |   401  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   214  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   401  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   216  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   409  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   222  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   390  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   216  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   404  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -3567.00 | 0.0002200 |   210  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -3567.00 | 0.0002200 |   389  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -3567.00 | 0.0048200 |   209  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -3567.00 | 0.0048200 |   375  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -6534.00 | 0.0007800 |   221  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -6534.00 | 0.0007800 |   382  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -6534.00 | 0.0045600 |   230  | Correct
 240 |     0.00 | 3107.00 | 0.0056700 |   594  | -6534.00 | 0.0045600 |   382  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   219  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   407  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   226  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   406  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   204  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   389  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   399  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002300 |   227  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002300 |   408  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049700 |   212  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049700 |   389  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001700 |   227  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001700 |   372  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049900 |   205  | Correct
 240 | 13875.12 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0049900 |   378  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   218  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   405  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   224  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   396  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   211  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   392  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   220  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   403  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008400 |   205  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0008400 |   397  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0044900 |   212  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0044900 |   374  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   227  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000300 |   381  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040200 |   213  | Correct
 240 | 13875.12 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040200 |   374  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   232  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   389  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   227  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   398  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   228  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   386  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   229  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   371  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0007500 |   207  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0007500 |   397  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0049600 |   208  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0049600 |   389  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0005100 |   220  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0005100 |   398  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0043600 |   212  | Correct
 240 | 13875.12 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0043600 |   390  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   216  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   378  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   206  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   394  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   230  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   396  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   229  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   405  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -3567.00 | 0.0008800 |   230  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -3567.00 | 0.0008800 |   400  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   230  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -3567.00 | 0.0046400 |   380  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -6534.00 | 0.0006800 |   204  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -6534.00 | 0.0006800 |   385  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -6534.00 | 0.0047500 |   206  | Correct
 240 | 13875.12 | 2880.00 | 0.0056700 |   606  | -6534.00 | 0.0047500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0000100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0003600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0003600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0002900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040100 |   408  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   230  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   398  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   232  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   409  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   227  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   393  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   223  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   386  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -3567.00 | 0.0003200 |   221  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -3567.00 | 0.0003200 |   382  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -3567.00 | 0.0040200 |   228  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -3567.00 | 0.0040200 |   408  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   220  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   397  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -6534.00 | 0.0048800 |   214  | Correct
 345 |     0.00 | 3072.00 | 0.0026700 |   595  | -6534.00 | 0.0048800 |   399  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   215  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   386  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   230  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   393  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   215  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   402  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   218  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   381  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -3567.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -3567.00 | 0.0001100 |   409  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -3567.00 | 0.0045700 |   233  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -3567.00 | 0.0045700 |   398  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   208  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   372  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -6534.00 | 0.0047400 |   219  | Correct
 345 |     0.00 | 3072.00 | 0.0056700 |   594  | -6534.00 | 0.0047400 |   397  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   231  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   405  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   232  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   380  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   210  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   374  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   218  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   390  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   211  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   389  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0043200 |   229  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0043200 |   389  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0002100 |   227  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0002100 |   386  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046700 |   213  | Correct
 345 |  6732.42 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046700 |   372  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   212  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   390  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   226  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   397  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   231  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   391  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   233  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   396  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008100 |   218  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008100 |   403  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   208  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   397  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002000 |   224  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0002000 |   380  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045800 |   205  | Correct
 345 |  6732.42 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0045800 |   385  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   230  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   390  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   212  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   407  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   229  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   398  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   225  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   389  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   226  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -3567.00 | 0.0006700 |   386  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -3567.00 | 0.0042300 |   214  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -3567.00 | 0.0042300 |   408  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -6534.00 | 0.0007200 |   226  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -6534.00 | 0.0007200 |   379  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -6534.00 | 0.0040900 |   205  | Correct
 345 |  6732.42 | 3766.00 | 0.0026700 |   588  | -6534.00 | 0.0040900 |   371  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   226  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   390  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   206  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   391  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   205  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   407  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   221  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   387  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   603  | -3567.00 | 0.0006400 |   226  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   603  | -3567.00 | 0.0006400 |   385  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   603  | -3567.00 | 0.0045100 |   204  | Correct
 345 |  6732.42 | 3766.00 | 0.0056700 |   603  | -3567.00 | 0.0045100 |   374  | Correct
